Log file open, 12/13/22 05:39:34
[2022.12.13-05.38.00:854][445]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2022.12.13-05.38.00:854][445]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2022.12.13-05.38.00:854][445]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2022.12.13-05.38.00:855][445]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2022.12.13-05.38.00:855][445]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2022.12.13-05.38.00:855][445]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2022.12.13-05.38.00:864][445]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2022.12.13-05.38.00:865][445]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2022.12.13-05.38.00:895][445]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module MegascansPlugin (699)
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module Bridge (697)
[2022.12.13-05.38.00:896][445]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImJhcnRzbG90QGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI3NjgyYmVjOTUxZDc0MTkzYWE4MGQ2M2ViM2Q1Mjg0MiIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiI3YzA3NDNhZS1mMjk2LTRiZjMtYTAzZC02M2JkZWVkNTQ3NzEiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsiZXBpY19jb250ZW50IiwidWUiXSwiaWF0IjoxNjcwNDk1MzgyLCJleHAiOjE2NzA1MjQxODIsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6IjVmNmU3NDgyLThmM2YtNDU1ZS1iYWM1LWU0MGE0N2QwYTNlMCJ9.GcGafZWO-u7Mfz-ludtLQg9lYyDc6yMWkT9ZlyPcmq17rPthC0DD5LI3g_G2jE-a-C31PjKTdRNjatlEdAIOgydig2RRjALIFPnViQz6764mMRhyeDnNDpU6m-dI009_MOGqWGGz6jE19fWVperlw7sRIFf999ydCpDd0Q90OsXGuxUbcGHf0zEDg6b7YeBHE1Dnq4v7TO--0MHM4ctD7lMA7k6-F1ECAaWHW6fHJzgKy5BGgEuc2Jwt5Y1OE_SUGMYphldFNaatZWERA-W9cK9JglVN-S7TXpmfAjYze_E3i_OdQme-1btRHth7X9wSD3s5vGonDo8hge3fRBks2g&refreshToken=ZTU3MzEzZWEtZTU5Yy00MTMyLWIwNjItMjE5NGM0ZWNmMWM1#/megascans/home.
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2022.12.13-05.38.00:896][445]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (683)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (681)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (679)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module InterchangeEditor (677)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (675)
[2022.12.13-05.38.00:897][445]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (673)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (671)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangePipelines (669)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangeExport (667)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangeMessages (665)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangeImport (663)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (661)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module InterchangeNodes (659)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (657)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (655)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (653)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (649)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (647)
[2022.12.13-05.38.00:898][445]LogModuleManager: Shutting down and abandoning module GLTFImporter (645)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module GLTFCore (643)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (641)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (639)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module CurveEditorTools (637)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (635)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module CryptoKeys (633)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module EditorDebugTools (631)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module UObjectPlugin (629)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (627)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module DumpGPUServices (625)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (623)
[2022.12.13-05.38.00:899][445]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (621)
[2022.12.13-05.38.00:900][445]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (619)
[2022.12.13-05.38.00:900][445]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (617)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module PluginUtils (615)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (613)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module GitSourceControl (611)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (609)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (605)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module UVEditorTools (603)
[2022.12.13-05.38.00:901][445]LogModuleManager: Shutting down and abandoning module UVEditor (601)
[2022.12.13-05.38.00:902][445]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (599)
[2022.12.13-05.38.00:902][445]LogOpenImageDenoise: OIDN shutting down
[2022.12.13-05.38.00:902][445]LogModuleManager: Shutting down and abandoning module Iris (597)
[2022.12.13-05.38.00:902][445]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (595)
[2022.12.13-05.38.00:902][445]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (593)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (591)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (589)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (587)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (585)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (584)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (582)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (579)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module DataflowNodes (577)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module DataflowEditor (575)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module ChaosNiagara (573)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (571)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module AutomationUtils (569)
[2022.12.13-05.38.00:903][445]LogModuleManager: Shutting down and abandoning module FractureEditor (567)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (565)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (563)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (561)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module BackChannel (559)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module SynthesisEditor (557)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (555)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module OpenXREditor (553)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ResonanceAudio (551)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (549)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (547)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ModelingOperators (545)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (543)
[2022.12.13-05.38.00:904][445]LogModuleManager: Shutting down and abandoning module ModelingComponents (541)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module GeometryFramework (540)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (537)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module MeshModelingTools (535)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (533)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (531)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (529)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module GooglePAD (527)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module InputDebugging (525)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module DynamicMesh (523)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (521)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (519)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module AppleImageUtils (517)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (515)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module AndroidPermission (513)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module AssetTags (511)
[2022.12.13-05.38.00:905][445]LogModuleManager: Shutting down and abandoning module AudioCapture (509)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (508)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (505)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (503)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module TakeSequencer (501)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module TakeMovieScene (499)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module VariantManager (497)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (496)
[2022.12.13-05.38.00:906][445]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (493)
[2022.12.13-05.38.00:907][445]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (491)
[2022.12.13-05.38.00:907][445]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (489)
[2022.12.13-05.38.00:907][445]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (487)
[2022.12.13-05.38.00:908][445]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (485)
[2022.12.13-05.38.00:908][445]LogModuleManager: Shutting down and abandoning module InterchangeTests (483)
[2022.12.13-05.38.00:908][445]LogModuleManager: Shutting down and abandoning module AlembicImporter (481)
[2022.12.13-05.38.00:908][445]LogModuleManager: Shutting down and abandoning module AlembicLibrary (480)
